id,make,make_slug,model,model_slug,kind,body_type
volvo/ex30,Volvo,volvo,EX30,ex30,car,suv
volvo/s60,Volvo,volvo,S60,s60,car,sedan
volvo/xc70,Volvo,volvo,XC70,xc70,car,suv
volvo/ex40,Volvo,volvo,EX40,ex40,car,suv
volvo/v90,Volvo,volvo,V90,v90,car,wagon
volvo/c30,Volvo,volvo,C30,c30,car,hatchback
volvo/s40,Volvo,volvo,S40,s40,car,sedan
volvo/s80,Volvo,volvo,S80,s80,car,sedan
volvo/c70,Volvo,volvo,C70,c70,car,convertible
volvo/c40,Volvo,volvo,C40,c40,car,suv
volvo/s90,Volvo,volvo,S90,s90,car,sedan
volvo/ec40,Volvo,volvo,EC40,ec40,car,suv
volvo/ex90,Volvo,volvo,EX90,ex90,car,suv
volvo/s70,Volvo,volvo,S70,s70,car,sedan
xpeng/g6,XPeng,xpeng,G6,g6,car,suv
xpeng/g9,XPeng,xpeng,G9,g9,car,suv
zeekr/001,Zeekr,zeekr,001,001,car,wagon
skoda/octavia,Škoda,skoda,Octavia,octavia,car,hatchback
skoda/fabia,Škoda,skoda,Fabia,fabia,car,hatchback
skoda/kodiaq,Škoda,skoda,Kodiaq,kodiaq,car,suv
skoda/enyaq,Škoda,skoda,Enyaq,enyaq,car,suv
skoda/citigo,Škoda,skoda,Citigo,citigo,car,hatchback
skoda/karoq,Škoda,skoda,Karoq,karoq,car,suv
skoda/superb,Škoda,skoda,Superb,superb,car,sedan
skoda/kamiq,Škoda,skoda,Kamiq,kamiq,car,suv
skoda/elroq,Škoda,skoda,Elroq,elroq,car,suv
skoda/yeti,Škoda,skoda,Yeti,yeti,car,suv
skoda/scala,Škoda,skoda,Scala,scala,car,hatchback
skoda/rapid,Škoda,skoda,Rapid,rapid,car,sedan
skoda/roomster,Škoda,skoda,Roomster,roomster,car,hatchback
